artifact_name,path,exists,nonempty,size_bytes
regression_bundle,artifacts/models/FD003_regression_bundle.joblib,True,True,58403841
classification_bundle,artifacts/models/FD003_classification_bundle.joblib,True,True,25079
anomaly_policy_bundle,artifacts/models/FD003_anomaly_policy_bundle.joblib,True,True,25105394
regression_predictions,artifacts/results/FD003_official_test_regression_predictions.csv,True,True,1241753
classification_predictions,artifacts/results/FD003_official_test_classification_predictions.csv,True,True,3690269
anomaly_timelines,artifacts/results/FD003_official_test_anomaly_timelines.csv,True,True,891444
anomaly_engine_results,artifacts/results/FD003_official_test_anomaly_engine_results.csv,True,True,9946
anomaly_metrics,artifacts/results/FD003_official_test_anomaly_metrics.csv,True,True,1829
anomaly_bootstrap_ci,artifacts/results/FD003_official_test_anomaly_bootstrap_ci.csv,True,True,2190
anomaly_diagnostic_figure,figures/FD003_official_test_anomaly_diagnostics.png,True,True,699633
integrated_contract,data/processed/FD003_integrated_recommendation_contract.json,True,True,2562
integrated_recommendations,artifacts/results/FD003_official_test_integrated_recommendations.csv,True,True,3541909
integrated_final_recommendations,artifacts/results/FD003_official_test_integrated_final_recommendations.csv,True,True,23227
dashboard_current_state,artifacts/results/FD003_dashboard_current_state.csv,True,True,32743
dashboard_schema,data/processed/FD003_dashboard_current_state_schema.json,True,True,1912
